 Fri, 25 Jan 2019 16:48:42  INFO test_00_login_v2.py test_login_success [ line:80 ] ������¼����_{'pwd': 'python', 'username': '18684720553'}
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py wait_eleVisible [ line:33 ] �ȴ�Ԫ��:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py wait_eleVisible [ line:38 ] �ȴ�Ԫ�سɹ�:��¼ҳ_login����ʱ:0.021001100540161133
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py find_element [ line:46 ] ����Ԫ��:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py clear_input_text [ line:66 ] ���������ı�:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py clear_input_text [ line:69 ] ��������ɹ�:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py find_element [ line:46 ] ����Ԫ��:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py send_keys [ line:77 ] ��¼ҳ_login_�����ı�:18684720553
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py send_keys [ line:80 ] ��¼ҳ_login_�����ı��ɹ�:18684720553
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py wait_eleVisible [ line:33 ] �ȴ�Ԫ��:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py wait_eleVisible [ line:38 ] �ȴ�Ԫ�سɹ�:��¼ҳ_login����ʱ:0.019001007080078125
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py find_element [ line:46 ] ����Ԫ��:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py clear_input_text [ line:66 ] ���������ı�:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py clear_input_text [ line:69 ] ��������ɹ�:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py find_element [ line:46 ] ����Ԫ��:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py send_keys [ line:77 ] ��¼ҳ_login_�����ı�:python
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py send_keys [ line:80 ] ��¼ҳ_login_�����ı��ɹ�:python
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py click_element [ line:55 ] ���Ԫ��:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py click_element [ line:58 ] ���Ԫ�سɹ�:(��¼ҳ_login)
 Fri, 25 Jan 2019 16:48:42  INFO base_page.py wait_eleVisible [ line:33 ] �ȴ�Ԫ��:(��ҳ_member_is_exist)
 Fri, 25 Jan 2019 16:49:04  INFO base_page.py wait_eleVisible [ line:38 ] �ȴ�Ԫ�سɹ�:��ҳ_member_is_exist����ʱ:21.389223098754883
 Fri, 25 Jan 2019 16:49:04  INFO test_00_login_v2.py test_login_success [ line:85 ] ����ͨ��
 Fri, 25 Jan 2019 16:49:04  INFO test_00_login_v2.py test_login_success [ line:94 ] excel��д�ز��Խ��
